"0","knitr::opts_chunk$set(echo = TRUE, warning = FALSE, message = FALSE)"
"0","library(tidyverse)"
"0","hn <- function(tab, filters = NULL){"
"0","    rename(tab, Var1=V1)%>%"
"0","    {if(!is.null(filters))"
"0","        filter(.,Var1 %in% filters)"
"0","      else ."
"0","    }%>%"
"0","    pivot_longer(!(Var1:V2), names_to = 'point',values_drop_na =TRUE,"
"0","                 names_transform = ~ 5* (parse_number(.)-3)) %>%"
"0","    summarise(mean = mean(1-value), .by = c(Var1, point))|>"
"0","    egoOptim::plotComparison(errorbars = FALSE)"
"0","}"
