"0","{model = km(design = X, response = y, covtype = 'gauss',multistart=10, control = list(trace = 0))"
"0","predict(model, newX, type='UK')$mean}|>"
"0","  replicate(n = 100) -> a"
"0","a"
"1","  [1]"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1","
"
"1","  [7]"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1","
"
"1"," [13]"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1","
"
"1"," [19]"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1","
"
"1"," [25]"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1","
"
"1"," [31]"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1","
"
"1"," [37]"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1","
"
"1"," [43]"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1","
"
"1"," [49]"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1","
"
"1"," [55]"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1","
"
"1"," [61]"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1","
"
"1"," [67]"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1","
"
"1"," [73]"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1","
"
"1"," [79]"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1","
"
"1"," [85]"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1","
"
"1"," [91]"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1","
"
"1"," [97]"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1"," 5.595381"
"1","
"
