"0","library(tidyverse)"
"0","gn <- function(text, filters = NULL){"
"0","  read.table(text=text)|>"
"0","    rename(Var1=V1)%>%"
"0","    {if(!is.null(filters))"
"0","        filter(.,Var1 %in% filters)"
"0","      else ."
"0","    }%>%"
"0","    pivot_longer(!(Var1:V2), names_to = 'point',values_drop_na =TRUE,"
"0","                 names_transform = ~ 5* (parse_number(.)-3)) %>%"
"0","    summarise(mean = mean(1-value), .by = c(Var1, point))|>"
"0","    egoOptim::plotComparison(errorbars = FALSE)"
"0","}"
"0",""
"0","fn <- function(path, filters = NULL){"
"0","  read.table(path)|>"
"0","    rename(Var1=V1)%>%"
"0","    {if(!is.null(filters))"
"0","        filter(.,Var1 %in% filters)"
"0","      else ."
"0","    }%>%"
"0","    pivot_longer(!(Var1:V2), names_to = 'point',values_drop_na =TRUE,"
"0","                 names_transform = ~ 5* (parse_number(.)-3)) %>%"
"0","    summarise(mean = mean(1-value), .by = c(Var1, point))|>"
"0","    egoOptim::plotComparison(errorbars = FALSE)"
"0","}"
"0","hn <- function(dat, filters =NULL){"
"0","  rename(dat, Var1=V1)%>%"
"0","    {if(!is.null(filters))"
"0","        filter(.,Var1 %in% filters)"
"0","      else ."
"0","    }%>%"
"0","    pivot_longer(!(Var1:V2), names_to = 'point',values_drop_na =TRUE,"
"0","                 names_transform = ~ 5* (parse_number(.)-3)) %>%"
"0","    summarise(mean = mean(1-value), .by = c(Var1, point))|>"
"0","    egoOptim::plotComparison(errorbars = FALSE)}"
"0",""
